Nome_Cidade_API;Data_Ref;year;Tipo_Operacao;Codigo_SH4;Pais_Parceiro;Valor_USD;Peso_KG
Santo Antônio do Monte - MG;01/07/2023;2023;import;Partes e acessórios dos veículos automóveis das posições 8701 a 8705;China;456;8
Santo Antônio do Monte - MG;01/04/2023;2023;import;Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8525 a 8528;China;374;25
Santo Antônio do Monte - MG;01/04/2023;2023;import;"Agulhas de costura, agulhas de tricô, agulhas-passadoras, agulhas de croché, furadores para bordar e artefactos semelhantes, para uso manual, de ferro ou aço; alfinetes de segurança e outros alfinetes, de ferro ou aço, não especificados nem compreendidos ";China;345;11
Santo Antônio do Monte - MG;01/12/2023;2023;import;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";China;317;29
Santo Antônio do Monte - MG;01/07/2023;2023;import;Densímetros, areómetros, pesa-líquidos e instrumentos flutuantes semelhantes, termómetros, pirómetros, barómetros, higrómetros e psicrómetros, registadores ou não, mesmo combinados entre si;China;312;23
Santo Antônio do Monte - MG;01/09/2023;2023;import;Densímetros, areómetros, pesa-líquidos e instrumentos flutuantes semelhantes, termómetros, pirómetros, barómetros, higrómetros e psicrómetros, registadores ou não, mesmo combinados entre si;China;296;11
Santo Antônio do Monte - MG;01/07/2023;2023;import;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes;China;260;45
Santo Antônio do Monte - MG;01/12/2023;2023;import;"Bombas para líquidos, mesmo com dispositivo medidor; elevadores de líquidos";China;260;37
Santo Antônio do Monte - MG;01/12/2023;2023;import;"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes";China;260;13
Santo Antônio do Monte - MG;01/09/2023;2023;import;Partes e acessórios dos veículos automóveis das posições 8701 a 8705;China;240;39
Santo Antônio do Monte - MG;01/07/2023;2023;import;"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes";China;240;14
Santo Antônio do Monte - MG;01/12/2023;2023;import;Resistências elétricas (incluídos os reóstatos e os potenciómetros), exceto de aquecimento;China;240;8
Santo Antônio do Monte - MG;01/12/2023;2023;import;"Meias-calças; meias de qualquer espécie e artefactos semelhantes, incluídas as meias para varizes, de malha";China;180;20
Santo Antônio do Monte - MG;01/12/2023;2023;import;Ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferramentas (por exemplo: de embutir, estampar, puncionar, roscar (interior ou exteriormente), furar, escarear, mandrilar, fresar, tornear, aparafusar), incluídas as f;China;175;26
Santo Antônio do Monte - MG;01/07/2023;2023;import;"Cadeados, fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns; fechos e armações com fecho, com fechadura, de metais comuns; chaves para estes artigos, de metais comuns";China;140;11
Santo Antônio do Monte - MG;01/12/2023;2023;import;"Cadeados, fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns; fechos e armações com fecho, com fechadura, de metais comuns; chaves para estes artigos, de metais comuns";China;125;10
Santo Antônio do Monte - MG;01/09/2023;2023;import;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes;China;105;4
Santo Antônio do Monte - MG;01/09/2023;2023;import;Centrifugadores, incluídos os secadores centrífugos, aparelhos para filtrar ou depurar líquidos ou gases;China;45;4
Santo Antônio do Monte - MG;01/02/2023;2023;import;Centrifugadores, incluídos os secadores centrífugos, aparelhos para filtrar ou depurar líquidos ou gases;China;45;1
Santo Antônio do Monte - MG;01/09/2023;2023;import;Tubos de borracha vulcanizada não endurecida, mesmo providos dos respectivos acessórios (por exemplo: juntas, cotovelos, flanges, uniões);China;18;12
Santo Antônio do Monte - MG;01/02/2023;2023;import;Tubos de borracha vulcanizada não endurecida, mesmo providos dos respectivos acessórios (por exemplo: juntas, cotovelos, flanges, uniões);China;18;1
Santo Antônio do Monte - MG;01/11/2024;2024;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;77189;24767
Santo Antônio do Monte - MG;01/10/2024;2024;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;75309;22202
Santo Antônio do Monte - MG;01/12/2024;2024;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;48350;10573
Santo Antônio do Monte - MG;01/06/2024;2024;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;34686;11780
Santo Antônio do Monte - MG;01/07/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;89531;154896
Santo Antônio do Monte - MG;01/08/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;70676;17165
Santo Antônio do Monte - MG;01/12/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;67490;85838
Santo Antônio do Monte - MG;01/01/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;62481;16970
Santo Antônio do Monte - MG;01/03/2024;2024;import;Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo;China;56041;3200
Santo Antônio do Monte - MG;01/07/2024;2024;import;"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";China;40557;27000
Santo Antônio do Monte - MG;01/06/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;39839;42058
Santo Antônio do Monte - MG;01/02/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;37350;46420
Santo Antônio do Monte - MG;01/03/2024;2024;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;37278;6069
Santo Antônio do Monte - MG;01/09/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;32159;31161
Santo Antônio do Monte - MG;01/03/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;31539;35448
Santo Antônio do Monte - MG;01/11/2024;2024;import;"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";Uruguai;29030;27500
Santo Antônio do Monte - MG;01/03/2024;2024;import;Fios de outras ligas de aço;China;27997;27000
Santo Antônio do Monte - MG;01/12/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;27807;8539
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Nitritos; nitratos";China;25542;27046
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Canas de pesca, anzóis e outros artigos para a pesca à linha; camaroeiros e redes semelhantes para qualquer finalidade; iscas e chamarizes (exceto os das posições 9208 ou 9705) e artigos semelhantes de caça e pesca";China;18465;6871
Santo Antônio do Monte - MG;01/06/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;17557;9476
Santo Antônio do Monte - MG;01/03/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;16433;1333
Santo Antônio do Monte - MG;01/02/2024;2024;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;13850;13400
Santo Antônio do Monte - MG;01/10/2024;2024;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;12914;18322
Santo Antônio do Monte - MG;01/03/2024;2024;import;"Canas de pesca, anzóis e outros artigos para a pesca à linha; camaroeiros e redes semelhantes para qualquer finalidade; iscas e chamarizes (exceto os das posições 9208 ou 9705) e artigos semelhantes de caça e pesca";China;12763;4361
Santo Antônio do Monte - MG;01/11/2024;2024;import;"Sulfuretos; polissulfuretos, de constituição química definida ou não";Itália;11999;600
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";China;10730;333
Santo Antônio do Monte - MG;01/06/2024;2024;import;Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada;China;10506;646
Santo Antônio do Monte - MG;01/03/2024;2024;import;"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose";China;10071;3000
Santo Antônio do Monte - MG;01/03/2024;2024;import;Facas (exceto da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas;China;8818;2378
Santo Antônio do Monte - MG;01/09/2024;2024;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;8482;2201
Santo Antônio do Monte - MG;01/10/2024;2024;import;Lanternas elétricas portáteis destinadas a funcionar por meio da sua própria fonte de energia (por exemplo: de pilhas, de acumuladores, de magnetos), excluídos os aparelhos de iluminação da posição 8512;China;7948;610
Santo Antônio do Monte - MG;01/03/2024;2024;import;Outras obras de madeira;China;7119;1054
Santo Antônio do Monte - MG;01/10/2024;2024;import;Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada;China;6997;1105
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Garrafões, garrafas, frascos, boiões, vasos, embalagens tubulares, ampolas e outros recipientes de vidro próprios para transporte ou embalagem; boiões de vidro, para conserva; rolhas, tampas e outros dispositivos de uso semelhante, de vidro";China;5565;3428
Santo Antônio do Monte - MG;01/03/2024;2024;import;Construções e suas partes (por exemplo: pontes e elementos de pontes, torres, pórticos ou pilonos, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as constr;China;4700;450
Santo Antônio do Monte - MG;01/03/2024;2024;import;Fios de fibras sintéticas descontínuas (exceto linhas para costurar), não acondicionados para venda a retalho;China;4008;2000
Santo Antônio do Monte - MG;01/12/2024;2024;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;3972;1151
Santo Antônio do Monte - MG;01/03/2024;2024;import;Velas, pavios, cirios e artigos semelhantes;China;3900;780
Santo Antônio do Monte - MG;01/03/2024;2024;import;Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada;China;3438;318
Santo Antônio do Monte - MG;01/12/2024;2024;import;Velas, pavios, cirios e artigos semelhantes;China;3348;1527
Santo Antônio do Monte - MG;01/08/2024;2024;import;"Máquinas para limpeza, selecção ou peneiração de grãos ou de produtos hortícolas secos; máquinas e aparelhos para a indústria de moagem ou tratamento de cereais ou de produtos hortícolas secos, exceto dos tipos utilizados em fazendas";China;3240;1425
Santo Antônio do Monte - MG;01/08/2024;2024;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;3170;912
Santo Antônio do Monte - MG;01/01/2024;2024;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;2676;2410
Santo Antônio do Monte - MG;01/12/2024;2024;import;Sacos de quaisquer dimensões, para embalagem;China;2240;162
Santo Antônio do Monte - MG;01/06/2024;2024;import;Partes e acessórios dos veículos automóveis das posições 8701 a 8705;China;2163;106
Santo Antônio do Monte - MG;01/10/2024;2024;import;Partes e acessórios dos veículos automóveis das posições 8701 a 8705;China;2025;125
Santo Antônio do Monte - MG;01/10/2024;2024;import;Assentos (exceto os da posição 9402), mesmo transformáveis em camas, e suas partes;China;1976;3113
Santo Antônio do Monte - MG;01/03/2024;2024;import;Tubos flexíveis de metais comuns, mesmo com acessórios;China;1920;189
Santo Antônio do Monte - MG;01/10/2024;2024;import;Ferramentas pneumáticas, hidráulicas ou de motor (eléctrico ou não eléctrico) incorporado, de uso manual;China;1650;1115
Santo Antônio do Monte - MG;01/10/2024;2024;import;Facas (exceto da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas;China;1542;540
Santo Antônio do Monte - MG;01/03/2024;2024;import;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";China;1500;35
Santo Antônio do Monte - MG;01/05/2024;2024;import;"Sulfuretos; polissulfuretos, de constituição química definida ou não";Áustria;1391;75
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Cadeados, fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns; fechos e armações com fecho, com fechadura, de metais comuns; chaves para estes artigos, de metais comuns";China;1326;116
Santo Antônio do Monte - MG;01/06/2024;2024;import;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes;China;1232;132
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Artigos e equipamentos para cultura física, ginástica, atletismo, outros desportos (incluído o ténis de mesa) ou jogos ao ar livre, não especificados nem compreendidos em outras posições deste capítulo; piscinas, incluídas as infantis";China;1002;436
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Perucas, barbas, sobrancelhas, pestanas, madeixas e artefactos semelhantes de cabelo, pêlos ou de matérias têxteis; outras obras de cabelo não especificadas nem compreendidas em outras posições";China;918;48
Santo Antônio do Monte - MG;01/12/2024;2024;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;900;612
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Instrumentos, aparelhos e máquinas de medida ou controlo, não especificados nem compreendidos em outras posições do presente capítulo; projectores de perfis";China;773;14
Santo Antônio do Monte - MG;01/06/2024;2024;import;Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8525 a 8528;China;755;43
Santo Antônio do Monte - MG;01/12/2024;2024;import;Outras obras de madeira;China;648;149
Santo Antônio do Monte - MG;01/06/2024;2024;import;Transformadores elétricos, conversores elétricos estáticos (rectificadores, por exemplo), bobinas de reactância e de auto-indução;China;545;40
Santo Antônio do Monte - MG;01/03/2024;2024;import;Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo;China;500;13
Santo Antônio do Monte - MG;01/03/2024;2024;import;"Cadeados, fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns; fechos e armações com fecho, com fechadura, de metais comuns; chaves para estes artigos, de metais comuns";China;493;30
Santo Antônio do Monte - MG;01/10/2024;2024;import;Transformadores elétricos, conversores elétricos estáticos (rectificadores, por exemplo), bobinas de reactância e de auto-indução;China;475;36
Santo Antônio do Monte - MG;01/06/2024;2024;import;"Instrumentos de desenho, de traçado ou de cálculo (por exemplo: máquinas de desenhar, pantógrafos, transferidores, estojos de desenho geométrico, réguas de cálculo e discos de cálculo); instrumentos de medida de distâncias de uso manual (por exemplo: metr";China;475;25
Santo Antônio do Monte - MG;01/03/2024;2024;import;Outras obras de alumínio;China;400;30
Santo Antônio do Monte - MG;01/06/2024;2024;import;"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes";China;390;42
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Instrumentos de desenho, de traçado ou de cálculo (por exemplo: máquinas de desenhar, pantógrafos, transferidores, estojos de desenho geométrico, réguas de cálculo e discos de cálculo); instrumentos de medida de distâncias de uso manual (por exemplo: metr";China;380;14
Santo Antônio do Monte - MG;01/10/2024;2024;import;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408;China;368;11
Santo Antônio do Monte - MG;01/10/2024;2024;import;"Meias-calças; meias de qualquer espécie e artefactos semelhantes, incluídas as meias para varizes, de malha";China;323;63
Santo Antônio do Monte - MG;01/06/2024;2024;import;"Meias-calças; meias de qualquer espécie e artefactos semelhantes, incluídas as meias para varizes, de malha";China;288;60
Santo Antônio do Monte - MG;01/10/2024;2024;import;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes;China;281;42
Santo Antônio do Monte - MG;01/10/2024;2024;import;Densímetros, areómetros, pesa-líquidos e instrumentos flutuantes semelhantes, termómetros, pirómetros, barómetros, higrómetros e psicrómetros, registadores ou não, mesmo combinados entre si;China;281;24
Santo Antônio do Monte - MG;01/10/2024;2024;import;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de pára-brisas, degeladores e desembaciadores elétricos, dos tipos utilizados em ciclos e automóveis;China;240;15
Santo Antônio do Monte - MG;01/06/2024;2024;import;"Bombas para líquidos, mesmo com dispositivo medidor; elevadores de líquidos";China;203;42
Santo Antônio do Monte - MG;01/10/2024;2024;import;Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo;China;203;4
Santo Antônio do Monte - MG;01/06/2024;2024;import;Ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferramentas (por exemplo: de embutir, estampar, puncionar, roscar (interior ou exteriormente), furar, escarear, mandrilar, fresar, tornear, aparafusar), incluídas as f;China;175;52
Santo Antônio do Monte - MG;01/03/2024;2024;import;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;China;165;100
Santo Antônio do Monte - MG;01/06/2024;2024;import;Centrifugadores, incluídos os secadores centrífugos, aparelhos para filtrar ou depurar líquidos ou gases;China;161;22
Santo Antônio do Monte - MG;01/03/2024;2024;import;Outras formas (por exemplo: varetas, tubos, perfis) e artigos (por exemplo: discos e anilhas (arruelas)) de borracha não vulcanizada;China;160;275
Santo Antônio do Monte - MG;01/05/2024;2024;import;"Ácidos policarboxílicos, seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";Polônia;150;25
Santo Antônio do Monte - MG;01/05/2024;2024;import;Aparelhos receptores para radiotelefonia, radiotelegrafia ou radiodifusão, mesmo combinados, num mesmo gabinete ou invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio;China;142;73
Santo Antônio do Monte - MG;01/06/2024;2024;import;"Ferramentas manuais (incluídos os corta-vidros) não especificadas nem compreendidas em outras posições; lâmpadas ou lamparinas de soldar (maçaricos) e semelhantes; tornos de apertar, sargentos e semelhantes, exceto os acessórios ou partes de máquinas-fer";China;138;25
Santo Antônio do Monte - MG;01/06/2024;2024;import;Resistências elétricas (incluídos os reóstatos e os potenciómetros), exceto de aquecimento;China;120;8
Santo Antônio do Monte - MG;01/06/2024;2024;import;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de pára-brisas, degeladores e desembaciadores elétricos, dos tipos utilizados em ciclos e automóveis;China;120;5
Santo Antônio do Monte - MG;01/06/2024;2024;import;Óculos para correcção, protecção ou outros fins, e artigos semelhantes;China;116;4
Santo Antônio do Monte - MG;01/10/2024;2024;import;Óculos para correcção, protecção ou outros fins, e artigos semelhantes;China;115;14
Santo Antônio do Monte - MG;01/10/2024;2024;import;Resistências elétricas (incluídos os reóstatos e os potenciómetros), exceto de aquecimento;China;107;13
Santo Antônio do Monte - MG;01/10/2024;2024;import;Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8525 a 8528;China;105;14
