Nome_Cidade_API;Data_Ref;year;Tipo_Operacao;Codigo_SH4;Pais_Parceiro;Valor_USD;Peso_KG
Santo Antônio do Monte - MG;01/10/2024;2024;import;Partes e acessórios dos veículos das posições 8711 a 8713;China;101;18
Santo Antônio do Monte - MG;01/06/2024;2024;import;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408;China;100;4
Santo Antônio do Monte - MG;01/06/2024;2024;import;Tubos de borracha vulcanizada não endurecida, mesmo providos dos respectivos acessórios (por exemplo: juntas, cotovelos, flanges, uniões);China;64;22
Santo Antônio do Monte - MG;01/06/2024;2024;import;Partes e acessórios dos veículos das posições 8711 a 8713;China;63;12
Santo Antônio do Monte - MG;01/12/2025;2025;export;"Aglutinantes preparados para moldes ou para núcleos de fundição; produtos químicos e preparações das indústrias químicas ou das indústrias conexas (incluídos os constituídos por misturas de produtos naturais), não especificados nem compreendidos noutras p";Peru;164431;13936
Santo Antônio do Monte - MG;01/04/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Estados Unidos;161258;15368
Santo Antônio do Monte - MG;01/10/2025;2025;export;"Aglutinantes preparados para moldes ou para núcleos de fundição; produtos químicos e preparações das indústrias químicas ou das indústrias conexas (incluídos os constituídos por misturas de produtos naturais), não especificados nem compreendidos noutras p";Peru;122824;10438
Santo Antônio do Monte - MG;01/09/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;86056;24760
Santo Antônio do Monte - MG;01/10/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;84031;16273
Santo Antônio do Monte - MG;01/09/2025;2025;export;"Aglutinantes preparados para moldes ou para núcleos de fundição; produtos químicos e preparações das indústrias químicas ou das indústrias conexas (incluídos os constituídos por misturas de produtos naturais), não especificados nem compreendidos noutras p";Peru;77946;6930
Santo Antônio do Monte - MG;01/12/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;64333;19992
Santo Antônio do Monte - MG;01/11/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;43139;7258
Santo Antônio do Monte - MG;01/06/2025;2025;export;"Aglutinantes preparados para moldes ou para núcleos de fundição; produtos químicos e preparações das indústrias químicas ou das indústrias conexas (incluídos os constituídos por misturas de produtos naturais), não especificados nem compreendidos noutras p";Peru;41600;5460
Santo Antônio do Monte - MG;01/09/2025;2025;export;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;Bolívia;33796;3458
Santo Antônio do Monte - MG;01/05/2025;2025;export;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Paraguai;28163;13158
Santo Antônio do Monte - MG;01/06/2025;2025;export;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;Peru;1206;54
Santo Antônio do Monte - MG;01/12/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;208591;187584
Santo Antônio do Monte - MG;01/06/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;136747;181127
Santo Antônio do Monte - MG;01/05/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;105044;97643
Santo Antônio do Monte - MG;01/01/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;101602;23919
Santo Antônio do Monte - MG;01/11/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;86533;54551
Santo Antônio do Monte - MG;01/03/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;82462;16889
Santo Antônio do Monte - MG;01/04/2025;2025;import;"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";China;78229;54000
Santo Antônio do Monte - MG;01/12/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;60505;27515
Santo Antônio do Monte - MG;01/02/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;Camboja;42000;4410
Santo Antônio do Monte - MG;01/08/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;40788;39933
Santo Antônio do Monte - MG;01/09/2025;2025;import;"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";China;35233;27000
Santo Antônio do Monte - MG;01/04/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;33131;42867
Santo Antônio do Monte - MG;01/11/2025;2025;import;"Máquinas de lavar louça; máquinas e aparelhos para limpar ou secar garrafas ou outros recipientes; máquinas e aparelhos para encher, fechar, rolhar ou rotular garrafas, caixas, latas, sacos ou outros recipientes; máquinas e aparelhos para capsular garrafa";China;32619;1680
Santo Antônio do Monte - MG;01/09/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;31858;6570
Santo Antônio do Monte - MG;01/06/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;28274;8284
Santo Antônio do Monte - MG;01/10/2025;2025;import;"Óxidos de chumbo; mínio (zarcão) e mínio-laranja (mine-orange)";Espanha;27280;10000
Santo Antônio do Monte - MG;01/05/2025;2025;import;"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";Uruguai;26161;27500
Santo Antônio do Monte - MG;01/10/2025;2025;import;Fogos de artifício, foguetes de sinalização ou contra o granizo e semelhantes, bombas, petardos e outros artigos de pirotecnia;China;25687;44334
Santo Antônio do Monte - MG;01/11/2025;2025;import;Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo;China;25329;3400
Santo Antônio do Monte - MG;01/09/2025;2025;import;Outras máquinas e aparelhos, para o trabalho da pasta de papel, do papel ou do cartão, incluídas as cortadeiras de todos os tipos;China;24553;2640
Santo Antônio do Monte - MG;01/06/2025;2025;import;"Canas de pesca, anzóis e outros artigos para a pesca à linha; camaroeiros e redes semelhantes para qualquer finalidade; iscas e chamarizes (exceto os das posições 9208 ou 9705) e artigos semelhantes de caça e pesca";China;21120;5954
Santo Antônio do Monte - MG;01/12/2025;2025;import;Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo;China;18100;750
Santo Antônio do Monte - MG;01/08/2025;2025;import;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";China;16276;1200
Santo Antônio do Monte - MG;01/03/2025;2025;import;Velas, pavios, cirios e artigos semelhantes;China;14700;4376
Santo Antônio do Monte - MG;01/08/2025;2025;import;"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose";China;14487;4800
Santo Antônio do Monte - MG;01/02/2025;2025;import;Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo;China;14171;2359
Santo Antônio do Monte - MG;01/03/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;13548;1328
Santo Antônio do Monte - MG;01/02/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;13413;4865
Santo Antônio do Monte - MG;01/09/2025;2025;import;"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes";China;13403;21281
Santo Antônio do Monte - MG;01/08/2025;2025;import;Outras máquinas e aparelhos, para o trabalho da pasta de papel, do papel ou do cartão, incluídas as cortadeiras de todos os tipos;China;13250;2128
Santo Antônio do Monte - MG;01/04/2025;2025;import;Outras máquinas e aparelhos, para o trabalho da pasta de papel, do papel ou do cartão, incluídas as cortadeiras de todos os tipos;China;13236;1048
Santo Antônio do Monte - MG;01/01/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;13215;2612
Santo Antônio do Monte - MG;01/10/2025;2025;import;Calandras e laminadores, exceto os destinados ao tratamento de metais ou vidro, e seus cilindros;China;12621;1600
Santo Antônio do Monte - MG;01/02/2025;2025;import;Aparelhos receptores para radiotelefonia, radiotelegrafia ou radiodifusão, mesmo combinados, num mesmo gabinete ou invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio;China;11557;4918
Santo Antônio do Monte - MG;01/01/2025;2025;import;"Colas e outros adesivos preparados, não especificados nem compreendidos em outras posições; produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg";China;11500;4945
Santo Antônio do Monte - MG;01/08/2025;2025;import;Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo;China;11378;1800
Santo Antônio do Monte - MG;01/08/2025;2025;import;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;China;11328;1818
Santo Antônio do Monte - MG;01/08/2025;2025;import;Outros móveis e suas partes;China;10915;12299
Santo Antônio do Monte - MG;01/06/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;10637;2357
Santo Antônio do Monte - MG;01/10/2025;2025;import;Objectos de vidro para serviço de mesa, cozinha, toucador, escritório, ornamentação de interiores ou usos semelhantes, exceto os das posições 7010 ou 7018;China;10474;7994
Santo Antônio do Monte - MG;01/11/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;10088;4215
Santo Antônio do Monte - MG;01/02/2025;2025;import;Cuecas, ceroulas, camisas de noite, pijamas, roupões de banho, robes e semelhantes, de malha, de uso masculino;China;9456;3084
Santo Antônio do Monte - MG;01/01/2025;2025;import;Velas, pavios, cirios e artigos semelhantes;China;8986;1579
Santo Antônio do Monte - MG;01/02/2025;2025;import;Ferramentas pneumáticas, hidráulicas ou de motor (eléctrico ou não eléctrico) incorporado, de uso manual;China;8197;2837
Santo Antônio do Monte - MG;01/02/2025;2025;import;"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose";China;7756;7045
Santo Antônio do Monte - MG;01/01/2025;2025;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;7040;2778
Santo Antônio do Monte - MG;01/10/2025;2025;import;Outros compostos organo-inorgânicos;China;6650;500
Santo Antônio do Monte - MG;01/05/2025;2025;import;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;China;6593;610
Santo Antônio do Monte - MG;01/09/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;6043;1194
Santo Antônio do Monte - MG;01/08/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;5971;1585
Santo Antônio do Monte - MG;01/11/2025;2025;import;"Aparelhos de iluminação (incluídos os projectores) e suas partes, não especificados nem compreendidos em outras posições; anúncios, tabuletas ou cartazes e placas indicadoras luminosos, e artigos semelhantes, que contenham uma fonte luminosa fixa permanen";China;4697;1104
Santo Antônio do Monte - MG;01/08/2025;2025;import;Fios de fibras sintéticas descontínuas (exceto linhas para costurar), não acondicionados para venda a retalho;China;4684;1200
Santo Antônio do Monte - MG;01/10/2025;2025;import;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;China;4651;840
Santo Antônio do Monte - MG;01/03/2025;2025;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;4487;1269
Santo Antônio do Monte - MG;01/10/2025;2025;import;Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa;China;4188;1357
Santo Antônio do Monte - MG;01/10/2025;2025;import;"Matérias corantes orgânicas sintéticas, mesmo de constituição química definida; preparações indicadas na Nota 3 do presente capítulo, à base de matérias corantes orgânicas sintéticas; produtos orgânicos sintéticos dos tipos utilizados como agentes de aviv";China;4000;150
Santo Antônio do Monte - MG;01/05/2025;2025;import;Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo;China;3407;500
Santo Antônio do Monte - MG;01/03/2025;2025;import;Outras obras de madeira;China;3216;784
Santo Antônio do Monte - MG;01/06/2025;2025;import;"Perucas, barbas, sobrancelhas, pestanas, madeixas e artefactos semelhantes de cabelo, pêlos ou de matérias têxteis; outras obras de cabelo não especificadas nem compreendidas em outras posições";China;3000;135
Santo Antônio do Monte - MG;01/11/2025;2025;import;Fibras de vidro (incluída a lã de vidro) e suas obras (por exemplo: fios, tecidos);China;2609;3030
Santo Antônio do Monte - MG;01/12/2025;2025;import;Outras chapas, folhas, películas, tiras e lâminas, de plástico não alveolar, não reforçadas nem estratificadas, sem suporte, nem associadas a outras matérias;China;2543;3000
Santo Antônio do Monte - MG;01/12/2025;2025;import;Outras máquinas e aparelhos, para o trabalho da pasta de papel, do papel ou do cartão, incluídas as cortadeiras de todos os tipos;China;2319;275
Santo Antônio do Monte - MG;01/11/2025;2025;import;Artefactos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço;China;2280;604
Santo Antônio do Monte - MG;01/11/2025;2025;import;"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose";China;2267;1798
Santo Antônio do Monte - MG;01/10/2025;2025;import;Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo;China;2103;250
Santo Antônio do Monte - MG;01/12/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;1920;333
Santo Antônio do Monte - MG;01/09/2025;2025;import;Outras obras de madeira;China;1886;396
Santo Antônio do Monte - MG;01/06/2025;2025;import;"Artigos de transporte ou de embalagem, de plástico; rolhas, tampas, cápsulas e outros dispositivos destinados a fechar recipientes, de plástico";China;1819;322
Santo Antônio do Monte - MG;01/08/2025;2025;import;"Colas e outros adesivos preparados, não especificados nem compreendidos em outras posições; produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg";China;1799;2600
Santo Antônio do Monte - MG;01/09/2025;2025;import;"Máquinas de lavar louça; máquinas e aparelhos para limpar ou secar garrafas ou outros recipientes; máquinas e aparelhos para encher, fechar, rolhar ou rotular garrafas, caixas, latas, sacos ou outros recipientes; máquinas e aparelhos para capsular garrafa";China;1798;73
Santo Antônio do Monte - MG;01/08/2025;2025;import;Fios de filamentos sintéticos (exceto linhas para costurar), não acondicionados para venda a retalho, incluídos os monofilamentos sintéticos com menos de 67 decitex;China;1738;1000
Santo Antônio do Monte - MG;01/11/2025;2025;import;Chapas, folhas, tiras, fitas, películas e outras formas planas, auto-adesivas, de plástico, mesmo em rolos;China;1577;2800
Santo Antônio do Monte - MG;01/06/2025;2025;import;Artefactos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço;China;1520;234
Santo Antônio do Monte - MG;01/09/2025;2025;import;"Colas e outros adesivos preparados, não especificados nem compreendidos em outras posições; produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg";China;1395;745
Santo Antônio do Monte - MG;01/01/2025;2025;import;Artefatos de madeira para mesa ou cozinha;China;1344;388
Santo Antônio do Monte - MG;01/12/2025;2025;import;Outras obras de madeira;China;1278;345
Santo Antônio do Monte - MG;01/11/2025;2025;import;Outras obras de alumínio;China;1250;1260
Santo Antônio do Monte - MG;01/01/2025;2025;import;"Artigos de transporte ou de embalagem, de plástico; rolhas, tampas, cápsulas e outros dispositivos destinados a fechar recipientes, de plástico";China;1200;255
Santo Antônio do Monte - MG;01/06/2025;2025;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;1144;1160
Santo Antônio do Monte - MG;01/03/2025;2025;import;Outras obras de plástico e obras de outras matérias das posições 3901 a 3914;China;1070;632
Santo Antônio do Monte - MG;01/11/2025;2025;import;Instrumentos e aparelhos para regulação ou controlo, automáticos;China;1042;40
Santo Antônio do Monte - MG;01/11/2025;2025;import;Álcoois acíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados;China;1041;2000
Santo Antônio do Monte - MG;01/02/2025;2025;import;Facas (exceto da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas;China;1030;610
Santo Antônio do Monte - MG;01/06/2025;2025;import;Outros móveis e suas partes;China;1020;570
Santo Antônio do Monte - MG;01/06/2025;2025;import;Ferramentas pneumáticas, hidráulicas ou de motor (eléctrico ou não eléctrico) incorporado, de uso manual;China;1017;361
Santo Antônio do Monte - MG;01/03/2025;2025;import;Objectos de vidro para serviço de mesa, cozinha, toucador, escritório, ornamentação de interiores ou usos semelhantes, exceto os das posições 7010 ou 7018;China;944;1017
Santo Antônio do Monte - MG;01/10/2025;2025;import;Outras obras de madeira;China;883;221
Santo Antônio do Monte - MG;01/01/2025;2025;import;Artefactos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço;China;875;130
Santo Antônio do Monte - MG;01/11/2025;2025;import;Artefatos de madeira para mesa ou cozinha;China;778;205
Santo Antônio do Monte - MG;01/08/2025;2025;import;"Máquinas para preparação de matérias têxteis; máquinas para fiação, dobragem ou torção de matérias têxteis e outras máquinas e aparelhos para fabricação de fios têxteis; máquinas de bobinar (incluídas as bobinadeiras de trama) ou de dobar matérias têxteis";China;754;120
Santo Antônio do Monte - MG;01/10/2025;2025;import;"Aparelhos de iluminação (incluídos os projectores) e suas partes, não especificados nem compreendidos em outras posições; anúncios, tabuletas ou cartazes e placas indicadoras luminosos, e artigos semelhantes, que contenham uma fonte luminosa fixa permanen";China;592;114
Santo Antônio do Monte - MG;01/10/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;532;146
Santo Antônio do Monte - MG;01/09/2025;2025;import;"Artigos de transporte ou de embalagem, de plástico; rolhas, tampas, cápsulas e outros dispositivos destinados a fechar recipientes, de plástico";China;520;238
Santo Antônio do Monte - MG;01/09/2025;2025;import;Outras chapas, folhas, películas, tiras e lâminas, de plástico não alveolar, não reforçadas nem estratificadas, sem suporte, nem associadas a outras matérias;China;510;296
Santo Antônio do Monte - MG;01/03/2025;2025;import;Coleções e espécimes para coleções, de zoologia, botânica, mineralogia, anatomia, ou apresentando interesse histórico, arqueológico, paleontológico, etnográfico ou numismático;África do Sul;434;19
Santo Antônio do Monte - MG;01/12/2025;2025;import;Velas, pavios, cirios e artigos semelhantes;China;360;88
Santo Antônio do Monte - MG;01/11/2025;2025;import;Outros móveis e suas partes;China;316;333
Santo Antônio do Monte - MG;01/11/2025;2025;import;Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos;China;146;6
Santo Antônio do Monte - MG;01/11/2025;2025;import;"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";China;126;300
Santo Antônio do Monte - MG;01/08/2025;2025;import;Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico;China;57;29
Santo Antônio do Monte - MG;01/11/2025;2025;import;Outras chapas, folhas, películas, tiras e lâminas, de plástico não alveolar, não reforçadas nem estratificadas, sem suporte, nem associadas a outras matérias;China;32;1
Santo Antônio do Monte - MG;01/08/2025;2025;import;Velas, pavios, cirios e artigos semelhantes;China;29;19
Santo Antônio do Monte - MG;01/11/2025;2025;import;Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada;China;9;1
