MUNICIPIO;NOME_INSTITUICAO;QTD_AGENCIAS;VALOR_OPERACOES_CREDITO;VALOR_DEPOSITOS_VISTA;VALOR_POUPANCA;VALOR_DEPOSITOS_PRAZO;DATA_REFERENCIA
PARA DE MINAS;BCO BRADESCO S.A.;1;3150481;5188493;26825752;37451504;2023-02-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;483761704;22413346;105506025;85622082;2023-02-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;36295928;1956626;31053648;76447494;2023-02-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;570196999;29205948;271785152;12337127;2023-02-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;61801476;6218209;61016247;98452802;2023-02-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2564528;4819454;26774802;41213720;2023-03-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;483684657;21991194;105489161;84408990;2023-03-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35503512;2334032;30751281;82474944;2023-03-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;576459021;22029520;270396949;12020083;2023-03-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;62647111;5017464;60310810;105613515;2023-03-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2545062;4149969;26079360;39160685;2023-04-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;485680345;25578194;103716288;84313680;2023-04-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;36112098;1678066;30820399;91337496;2023-04-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;583408716;21942653;268553518;11674026;2023-04-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;63123761;5720549;59561453;91819250;2023-04-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2291376;5038429;26301031;34166839;2023-05-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;484491640;23562994;100633935;91640872;2023-05-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35524486;1926060;31039972;106670684;2023-05-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;587083680;21699078;269617100;11909942;2023-05-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;68337757;5413941;58736222;104177454;2023-05-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2030882;4162693;26850544;33470961;2023-06-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;474995296;22446393;101535225;94845888;2023-06-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34437758;1027584;32856534;74010176;2023-06-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;591753267;21902533;270639893;17492117;2023-06-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;67271974;5090922;59098648;111520352;2023-06-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2461751;4786895;26516329;37178763;2023-07-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;476635482;24214273;99079121;99734566;2023-07-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34083602;1567636;32048749;79661494;2023-07-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;595012026;17777040;273301654;17009553;2023-07-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;67767137;6703027;57481814;104617821;2023-07-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2701146;3731094;26223913;36847454;2023-08-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;511383968;25270618;97239009;100288908;2023-08-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;32051448;1071498;31292879;87150675;2023-08-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;598267695;18496649;275611392;19694973;2023-08-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;70923937;7752580;58345552;125321583;2023-08-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3369512;4086234;27061054;36968940;2023-09-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;531996510;25001554;99552355;95411901;2023-09-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34091321;1653558;31139961;96221905;2023-09-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;602806849;19026826;274868392;19844979;2023-09-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;68901219;11194526;57912501;113878943;2023-09-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3129292;3806762;26618843;43266212;2023-10-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;531250015;24480522;95291956;96483983;2023-10-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;33496306;1317072;31053699;92429606;2023-10-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;606503772;20739324;273024198;19727295;2023-10-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;68167535;5852635;59743810;113083105;2023-10-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3270495;3971912;28460772;47494963;2023-11-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;536999527;28852408;95241087;97778603;2023-11-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;36202262;999373;31177428;106365312;2023-11-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;610918878;22280199;272004434;20039506;2023-11-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;67762894;5855169;59044140;116491832;2023-11-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3500369;8409049;28799745;49538868;2023-12-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;541079332;26316584;97720556;98795458;2023-12-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35725279;779867;32011877;104346909;2023-12-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;614349880;23030242;277153906;20644395;2023-12-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;65707768;5675501;59415024;103935937;2023-12-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2899911;3363073;26875489;52896258;2024-01-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;552355610;23036722;96852178;99227395;2024-01-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;37465471;1284744;31133715;106413349;2024-01-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;617132172;23722479;270880503;22160281;2024-01-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;64487241;5340134;58754604;96254903;2024-01-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3658958;3568253;27247628;49496183;2024-02-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;549038607;21088242;96290251;92510033;2024-02-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;37533279;1099433;30522456;88660871;2024-02-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;622982383;26529559;274852244;25199967;2024-02-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;64319787;6279536;57998499;101090698;2024-02-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2751114;3301879;27352444;47955400;2024-03-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;554220298;22526886;94759028;90470519;2024-03-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;37556917;1261732;31147928;109270219;2024-03-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;627243091;27047589;274247835;24586465;2024-03-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;64594878;5438894;56805079;93266320;2024-03-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2877272;3355766;26783368;42140746;2024-04-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;558563453;24640799;94874577;89789560;2024-04-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;38952575;2136865;31487922;132827214;2024-04-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;629835839;22611279;274861665;25998485;2024-04-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;63307061;5495833;56521507;94668281;2024-04-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2945073;4464505;27349553;47427376;2024-05-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;566765549;22946744;94141439;87857088;2024-05-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;38773119;2066926;31158390;114313415;2024-05-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;635812003;27394319;279758928;28120989;2024-05-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;62908384;5940392;56543923;94404969;2024-05-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2457273;4354198;27962490;46253971;2024-06-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;572618690;27875218;95929241;87187078;2024-06-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;37655480;1813648;30939776;101722908;2024-06-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;647363205;30855810;283975921;31041794;2024-06-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;63024092;6576514;57625306;93621411;2024-06-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2208915;5983110;27584917;48712400;2024-07-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;557197835;27430872;94800015;96327141;2024-07-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35393426;1133913;30234237;111143188;2024-07-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;650844697;30343587;284176108;33128176;2024-07-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;64072248;5947238;57083823;109928615;2024-07-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2036306;6911745;27033457;47659975;2024-08-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;527717741;25139162;95586762;99804088;2024-08-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35074279;1268437;28974091;120263401;2024-08-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;659259635;34057580;283253732;30042933;2024-08-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;60570523;8874493;57683166;106695842;2024-08-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2473148;9920112;27736757;40243815;2024-09-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;546624595;25424047;96564711;100602981;2024-09-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34298771;1400396;28400962;125895590;2024-09-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;677108756;38688132;281239781;33470004;2024-09-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;62836766;5322969;57140531;97464868;2024-09-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2391140;6182205;28643522;43837342;2024-10-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;532057636;24467878;95282429;99329555;2024-10-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;35107813;1067454;28240661;134118427;2024-10-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;688078809;29852029;284304394;36723501;2024-10-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;70193205;6053868;56417245;100862304;2024-10-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2342659;5340168;28924887;45010342;2024-11-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;542445256;29095819;94419458;102409629;2024-11-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34558135;1030353;27874848;129695690;2024-11-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;700018487;26895816;287032097;34071456;2024-11-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;69618016;6098143;56108667;103398207;2024-11-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2197908;4246310;30175678;55633076;2024-12-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;552314297;28586999;96265612;104694733;2024-12-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;34061946;945327;27351318;118411372;2024-12-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;702412842;27986762;292523232;34033664;2024-12-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;69468861;5710892;57127436;115217440;2024-12-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2512494;2172138;28676771;61789714;2025-01-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;453840848;24484827;95778957;104970680;2025-01-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;0;0;0;0;2025-01-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;709188659;26580050;288548570;36132556;2025-01-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;70251150;6208143;55458991;96351405;2025-01-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2882334;3323097;27692273;62699725;2025-02-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;523838535;26910516;95842729;111884230;2025-02-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;0;0;0;0;2025-02-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;714421701;25814983;289481640;34123588;2025-02-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;69859586;6854973;54964713;98455756;2025-02-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2598993;2230478;27038806;63255492;2025-03-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;520801441;23849585;95060544;116477899;2025-03-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;0;0;0;0;2025-03-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;721986431;25680761;286284124;28482008;2025-03-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;70282918;4924340;53360601;100426948;2025-03-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2461827;5155920;27938118;65117425;2025-04-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;524989422;19687901;94258515;117766748;2025-04-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;59708070;1126943;24344285;111689596;2025-04-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;728411893;26344802;287799702;27707637;2025-04-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;93695686;5085875;52844813;115141420;2025-04-01
PARA DE MINAS;BCO BRADESCO S.A.;1;2918525;1874618;28546568;71091392;2025-05-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;531983169;22660084;93688344;118044667;2025-05-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;56581709;737685;24450491;101742320;2025-05-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;735959601;24761544;289541106;35595453;2025-05-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;93516617;4323770;52527542;119091427;2025-05-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3487031;2418598;28623547;71540097;2025-06-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;547440379;22911258;91848499;126727353;2025-06-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;55335974;931976;25208085;95174814;2025-06-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;744585517;25392763;292679847;37643364;2025-06-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;94110638;4858658;52450322;109426460;2025-06-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3155775;3274187;28871516;69322893;2025-07-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;531361770;21039978;89309010;132135093;2025-07-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;57823322;1014716;25781888;101810978;2025-07-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;744688507;24855065;295633306;40388176;2025-07-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;92789130;4552923;52223601;121528493;2025-07-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3030481;1630278;28187658;73535633;2025-08-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;553550423;18587678;86767446;127205388;2025-08-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;45237322;957133;25994167;115595810;2025-08-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;754401413;24955601;295230635;40273919;2025-08-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;127792377;8205249;67901327;160918812;2025-08-01
PARA DE MINAS;BCO BRADESCO S.A.;1;3156904;1558506;27795700;70112577;2025-09-01
PARA DE MINAS;BCO DO BRASIL S.A.;1;556036454;17154670;85792122;129718865;2025-09-01
PARA DE MINAS;BCO SANTANDER (BRASIL) S.A.;1;43774844;552357;25510567;122743484;2025-09-01
PARA DE MINAS;CAIXA ECONOMICA FEDERAL;1;754025675;24976823;293679366;42662805;2025-09-01
PARA DE MINAS;ITAÚ UNIBANCO S.A.;1;116269053;7749013;67620953;162232450;2025-09-01
